[3508:1029/131447:ERROR:browser_main_loop.cc(161)] Running without the SUID sandbox! See https://code.google.com/p/chromium/wiki/LinuxSUIDSandboxDevelopment for more information on developing with the sandbox on.
[3508:1029/131448:INFO:audio_manager_pulse.cc(261)] Failed to connect to the context.  Error: Connection refused
libGL error: MESA-LOADER: could not create udev device for fd 13
ATTENTION: default value of option force_s3tc_enable overridden by environment.
App load time: 2381ms
[3543:1029/131452:INFO:renderer_main.cc(227)] Renderer process started
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/132321:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/132328:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/132336:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/132343:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/133153:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/133233:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/133239:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
  at PaneView.module.exports.PaneView.onItemAdded (/opt/atom/resources/app/src/pane-view.js:347:19)
  at /opt/atom/resources/app/src/pane-view.js:3:61
  at Emitter.module.exports.Emitter.emit (/opt/atom/resources/app/node_modules/event-kit/lib/emitter.js:71:11)
  at Pane.module.exports.Pane.addItem (/opt/atom/resources/app/src/pane.js:320:20)
  at Pane.module.exports.Pane.activateItem (/opt/atom/resources/app/src/pane.js:299:14)
  at /opt/atom/resources/app/src/workspace.js:367:16
  at _fulfilled (/opt/atom/resources/app/node_modules/q/q.js:787:54)
  at self.promiseDispatch.done (/opt/atom/resources/app/node_modules/q/q.js:816:30)
  at Promise.promise.promiseDispatch (/opt/atom/resources/app/node_modules/q/q.js:749:13)
  at /opt/atom/resources/app/node_modules/q/q.js:557:44
  at flush (/opt/atom/resources/app/node_modules/q/q.js:108:17)
  at process._tickCallback (node.js:349:11)
", source: /opt/atom/resources/app/src/workspace.js (383)
[3508:1029/133251:INFO:CONSOLE(383)] "TypeError: DOM object constructor cannot be called as a function.
  at TypeError (native)
  at new SublimeTabView (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-view.coffee:9:3)
  at SublimeTabBarView.module.exports.SublimeTabBarView.addTabForItem (/home/m/Documents/github/dotfiles/.atom/packages/sublime-tabs/lib/sublime-tab-bar-view.coffee:37:19)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/tabs/lib/tab-bar-view.js:106:17)
  at HTMLDivElement.jQuery.event.dispatch (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4676:9)
  at HTMLDivElement.elemData.handle (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4360:46)
  at Object.jQuery.event.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:4594:12)
  at HTMLDivElement.<anonymous> (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5119:17)
  at Function.jQuery.extend.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:590:23)
  at PaneView.jQuery.fn.jQuery.each (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:237:17)
  at PaneView.jQuery.fn.extend.trigger (/opt/atom/resources/app/node_modules/space-pen/vendor/jquery.js:5118:15)
